timestamp,c1,c2,c3,c4,c5,c6,c7,c8
1539312900000,0.286037665569,0.00227398971801,0.00257786427402,0.00358918148655,0.705403950257,6.81952576067e-05,3.32173367106e-05,1.87142513547e-07
1539316800000,0.316039446003,0.000101781616964,0.00229709110291,0.00291048082547,0.678459796996,9.19202864272e-07,8.88518613985e-05,2.53453657835e-05
1539320100000,0.31246564299,-0.000933418544856,0.00325844775843,0.0054682368068,0.679828808701,-4.20955730907e-07,-2.41652181296e-05,2.67246259944e-06
1539323400000,0.629589105493,0.00226358402817,0.00561480926395,0.00460778373869,0.357951016329,8.69873760958e-05,-1.06417850655e-05,-2.68138225333e-06
1539325500000,0.447319865761,0.00548532498531,0.00215131121913,0.00314266684672,0.542183920465,0.000207053910726,-5.69920548052e-06,-2.76100367217e-06
1539329700000,0.871711426134,0.00405638178707,0.000555788248623,0.0107352087201,0.112783384416,0.000262398513385,0.00017127004293,4.63924043097e-06
1539333300000,0.191943116227,0.00387994196614,0.00358823735297,0.00346488046771,0.796777240893,1.32673686878e-05,6.68200154231e-05,2.337185252e-06
1539336600000,0.902636354091,-0.00153843052468,-0.000986064364415,0.00808233565799,0.0909345900987,-0.000130421749509,0.000706017522617,4.24534369781e-06
1539339000000,1.02382812633,-0.0300280625085,-0.00235382008271,2.39283285023e-05,0.00470386707887,-0.000924236352385,0.00037174063393,-4.66573029688e-05
1539341100000,-2.2559035328,-0.0543892113852,3.38904291103,-0.000930576581244,-0.0728210512582,-0.00155448863343,-0.000816908857332,-1.49381664189e-05
1539344400000,0.110696338665,-0.0048198577271,-0.00589243650629,0.0229485162506,0.877458238516,-0.000114150596588,-5.92145103347e-05,-3.23834324489e-06
1539346200000,-0.0777202641552,-0.0033877970645,0.646622881591,0.00668620486938,0.427932076617,-9.71468915052e-05,-1.95493816948e-05,-3.35370702753e-06
1539348900000,0.00154786247714,-0.00242171842037,-0.00883557914884,0.971263184325,0.0390574259346,-7.20816207421e-05,5.00623863149e-05,-3.08356551323e-06
1539351000000,0.886293896671,-0.00229302388838,-0.00830991157111,0.0289662715956,0.0959227982099,-6.54460477783e-05,0.00118049718152,4.4578049091e-07
1539352800000,-0.00280690084422,-0.0027923763295,-0.0103801137802,0.344598350829,0.670727826474,-6.95499119558e-05,4.03218253361e-05,-1.01226814083e-06
