timestamp,c1,c2,c3,c4,c5,c6,c7,c8,c1_pre,c1_pre_dev,c1_pre_dev_rate,c3_pre,c3_pre_dev,c3_pre_dev_rate,c4_pre,c4_pre_dev,c4_pre_dev_rate,c5_pre,c5_pre_dev,c5_pre_dev_rate,c6_pre,c6_pre_dev,c6_pre_dev_rate,c7_pre,c7_pre_dev,c7_pre_dev_rate,c8_pre,c8_pre_dev,c8_pre_dev_rate
2018-09-20 12:15:00,897204.989459,1234.0,7861.85992091,27428.2085359,2441886.98973,53.0,682.796708912,40.0,600577.27091,296627.718549,0.493904336572,23225.5408045,-15363.6808836,-0.661499381775,11117.7605513,16310.4479846,1.4670623557,1413490.59164,1028396.39809,0.727558007234,118.388308225,-65.3883082252,-0.552320657381,510.103083014,172.693625898,0.338546524514,6.58031236165,33.4196876384,5.07873878953
2018-09-20 12:45:00,1876282.67814,962.0,7093.0,18222.0,1458080.0,48.0,286.0,0.0,596518.225855,1279764.45228,2.14539036163,11530.685027,-4437.68502699,-0.384858750075,11609.7119869,6612.28801306,0.569547980217,1417548.81655,40531.1834526,0.0285924427994,110.860085421,-62.860085421,-0.567021802142,512.998419046,-226.998419046,-0.442493408592,7.54934747268,-7.54934747268,-1.0
2018-09-20 13:35:00,2025320.81136,606.0,6850.0,18969.0,2196150.62616,31.0,171.0,4.0,633560.541393,1391760.26997,2.19672814047,5209.46052602,1640.53947398,0.314915424694,12508.6473722,6460.3526278,0.516470920921,1417910.88245,778239.743715,0.548863650988,104.99783219,-73.9978321903,-0.704755809207,484.543250363,-313.543250363,-0.647090327082,6.9851896159,-2.9851896159,-0.427359854213
2018-09-20 14:15:00,573673.0,407.0,12359.1893012,19581.0,2950374.31307,38.0,156.0,0.0,656495.7596,-82822.7595995,-0.12615886453,5277.14375245,7082.04554875,1.34202248052,13150.6084844,6430.3915156,0.48898053069,1438551.7819,1511822.53117,1.05093368913,99.4716586169,-61.4716586169,-0.617981638907,457.419999856,-301.419999856,-0.658956757358,5.70775857369,-5.70775857369,-1.0
2018-09-20 19:15:00,70535.0,134.0,953.0,6151.0,293445.71888,16.0,1.0,1.0,482140.268391,-411605.268391,-0.853704399686,4666.80789308,-3713.80789308,-0.795791894195,13146.1623935,-6995.1623935,-0.53210679924,1063136.41558,-769690.696699,-0.723981123608,44.5435034978,-28.5435034978,-0.640800593945,282.371746627,-281.371746627,-0.996458569202,6.28564943916,-5.28564943916,-0.840907449631
2018-09-21 00:35:00,761009.890387,3924.24852122,4496.61339052,10698.163666,1507820.76908,49.0,369.274432451,5.27105079274,235519.078829,525490.811558,2.2312027296,2719.21972929,1777.39366123,0.653641058165,7851.0206838,2847.1429822,0.362646221028,550779.334692,957041.434388,1.73761318573,16.4756806945,32.5243193055,1.97408045886,87.2513181252,282.023114326,3.23230777925,12.0605041873,-6.78945339453,-0.562949383301
2018-09-21 02:25:00,758130.068004,8137.0,9615.8331126,9675.43655324,1881392.24358,96.0,663.448076043,1.0,260987.577178,497142.490826,1.90485116649,2564.64824963,7051.18486297,2.74937698142,7240.10258205,2435.33397119,0.336367329549,587497.222519,1293895.02106,2.20238491599,52.6820011226,43.3179988774,0.822254241568,118.933438224,544.514637819,4.57831410535,12.1687071504,-11.1687071504,-0.917822001332
2018-09-21 03:35:00,735411.409548,5297.0,6862.0871352,10510.0573667,2005264.07908,120.0,494.427685652,8.0,311774.087491,423637.322057,1.35879580457,2755.77234071,4106.31479449,1.49007765766,7019.84755953,3490.20980717,0.497191680812,708043.769837,1297220.30924,1.83211881031,70.8449007092,49.1550992908,0.693841035822,175.241368646,319.186317006,1.82140963331,12.2432000637,-4.24320006369,-0.346576061946
2018-09-21 04:10:00,1005740.84305,2637.0,4282.0,11418.0,1293284.0,16.0,358.0,2.0,340097.87305,665642.97,1.95721003496,3018.09904629,1263.90095371,0.418773848813,7162.94064658,4255.05935342,0.594038058302,787774.658439,505509.341561,0.641692819317,76.3754648376,-60.3754648376,-0.790508639993,199.58186885,158.41813115,0.793750113987,11.9845795917,-9.98457959173,-0.833118885423
2018-09-21 04:45:00,1554845.73974,1436.0,4438.0,10003.0,1388264.0,82.0,290.0,0.0,381524.138456,1173321.60128,3.07535351769,3089.75866248,1348.24133752,0.436358138222,7336.40522692,2666.59477308,0.363474302551,854812.488577,533451.511423,0.624056759292,77.8940379451,4.10596205495,0.0527121479803,207.892331685,82.107668315,0.394952847224,10.9579769377,-10.9579769377,-1.0
2018-09-21 05:35:00,655150.390978,3483.0,8541.4930847,12686.9710759,1835867.98885,61.0,537.270393402,1.0,438414.607788,216735.78319,0.494362594994,3377.52546653,5163.96761817,1.52892040914,7650.13917208,5036.83190382,0.658397421344,951877.622597,883990.366253,0.928680688849,82.499655727,-21.499655727,-0.260602975097,231.836245942,305.43414746,1.31745640643,9.56284431616,-8.56284431616,-0.895428601895
2018-09-21 06:10:00,638115.015908,7559.0,9644.93520863,9776.22912521,1618843.91804,224.0,312.0,0.0,466112.925874,172002.090034,0.369013774317,3686.03345397,5958.90175466,1.61661629746,7990.35863983,1785.87048538,0.223503169993,1020955.57898,597888.339063,0.585616408172,90.948295702,133.051704298,1.46293785135,245.070917107,66.9290828925,0.273100879053,7.12727892689,-7.12727892689,-1.0
2018-09-21 06:40:00,843131.113972,5796.0,5690.0,7246.0,1610668.35866,227.0,190.0,1.0,490269.630551,352861.483421,0.719729433422,3972.84933101,1717.15066899,0.432221442577,8229.52059577,-983.520595771,-0.119511286754,1077284.38087,533383.977789,0.495119011526,99.5218810977,127.478118902,1.28090544005,252.635998928,-62.6359989275,-0.247929824702,6.38398088186,-5.38398088186,-0.843357926894
2018-09-21 07:15:00,726445.011389,5384.0,10192.0052785,8338.23592172,1713484.4724,188.0,492.304607856,2.0,523010.811693,203434.199696,0.388967484319,4252.9495497,5939.0557288,1.39645572076,8643.96177835,-305.725856633,-0.0353687191675,1147837.08295,565647.38945,0.49279414113,109.078042636,78.921957364,0.723536611556,274.706665636,217.59794222,0.792110164912,4.76864298549,-2.76864298549,-0.580593471542
2018-09-21 07:50:00,649278.172489,5445.0,8865.99034124,8510.73915954,1807114.29818,155.0,654.714434244,0.0,550940.564657,98337.6078325,0.178490411019,4586.71401918,4279.27632206,0.932972124307,8974.68678024,-463.947620696,-0.0516951323268,1207159.19167,599955.106509,0.496997505091,117.661388803,37.3386111965,0.317339541682,307.917756288,346.796677956,1.1262639808,3.84182399244,-3.84182399244,-1.0
2018-09-21 08:35:00,1178719.32404,6552.0,4849.0,7438.0,1166029.0,71.0,607.0,1.0,580251.896318,598467.427722,1.03139245476,4871.9228911,-22.9228911048,-0.00470510137725,9301.77561177,-1863.77561177,-0.200367724353,1272837.63228,-106808.632281,-0.0839137919653,129.450150528,-58.4501505279,-0.451526323373,352.85944442,254.14055558,0.720231694515,3.85842035136,-2.85842035136,-0.740826579549
2018-09-21 09:15:00,1238422.61284,4401.0,5674.0,19474.3689353,1183322.0,166.0,1399.88093525,3.0,612017.852923,626404.759917,1.02350733222,5091.95422714,582.045772857,0.114306953066,9488.8641542,9985.5047811,1.05233931257,1300110.70506,-116788.705065,-0.0898298157302,137.213139573,28.786860427,0.209796674842,393.439391942,1006.44154331,2.55805992974,3.20998054087,-0.209980540869,-0.0654148952605
2018-09-21 10:25:00,622441.962637,2270.0,6029.70996722,12933.5004901,1594061.29673,55.0,716.03277379,28.0,629081.209509,-6639.24687175,-0.0105538788497,5473.29360886,556.416358357,0.101660243013,9914.24643704,3019.25405306,0.304536917882,1309712.81064,284348.48609,0.217107509203,147.192839082,-92.1928390822,-0.626340518038,483.304270451,232.728503339,0.481536203109,2.79689263173,25.2031073683,9.0111100735
2018-09-21 10:55:00,542518.091356,2138.0,10411.2465341,13658.5367021,1619665.93392,62.0,706.0,1.0,624571.27689,-82053.1855344,-0.1313752146,5502.17408963,4909.07244447,0.892205947051,10139.6691291,3518.867573,0.347039684253,1305666.09154,313999.84238,0.240490156261,145.928882017,-83.9288820169,-0.575135510236,502.072581395,203.927418605,0.4061711915,2.96323007613,-1.96323007613,-0.662530423116
2018-09-21 11:40:00,608274.88941,1953.0,6603.24923051,20527.4346293,1811474.27579,47.0,498.0,1.0,618017.526742,-9742.63733151,-0.0157643382428,5734.18097629,869.068254221,0.151559265013,10044.00351,10483.4311193,1.04375024449,1306287.21151,505187.064275,0.386735060882,133.942644721,-86.9426447209,-0.649103539071,504.509838944,-6.50983894405,-0.0129032943295,3.28027680287,-2.28027680287,-0.695147678048
2018-09-21 12:30:00,515327.0,1049.0,4833.0,10138.0,2713382.04946,33.0,270.0,0.0,604427.448116,-89100.4481158,-0.147412974698,5692.2580274,-859.258027396,-0.150952051587,10363.5297003,-225.529700348,-0.0217618617275,1289211.90132,1424170.14814,1.10468274973,116.668458364,-83.6684583639,-0.717147201028,506.906036547,-236.906036547,-0.467356905357,2.77994025063,-2.77994025063,-1.0
2018-09-21 13:35:00,539751.0,580.0,5168.0,31535.0,3607230.63536,5.0,633.0,46.0,590629.810292,-50878.8102923,-0.0861433158397,5701.64259037,-533.642590366,-0.0935945355936,11521.122514,20013.877486,1.73714648565,1290760.50289,2316470.13247,1.79465526509,99.4145232812,-94.4145232812,-0.949705537632,488.881836399,144.118163601,0.294791405348,3.36170117017,42.6382988298,12.6835482012
2018-09-21 14:20:00,1032127.09638,459.0,5198.0,14879.0,2082330.89615,5.0,439.0,1.0,577582.514425,454544.581955,0.786977740154,5677.47472756,-479.474727557,-0.0844521112934,11985.6358869,2893.36411314,0.241402637328,1300859.01132,781471.884829,0.600735266487,92.8984310742,-87.8984310742,-0.946177777793,494.647203034,-55.6472030343,-0.112498772242,3.49940027938,-2.49940027938,-0.71423674911
2018-09-21 20:05:00,46098.0,59.0,623.0,2600.0,254614.457872,15.0,31.0,1.0,370490.417632,-324392.417632,-0.875575729341,4113.09191617,-3490.09191617,-0.848532439173,10521.591337,-7921.591337,-0.752889090944,908931.402157,-654316.944285,-0.719874946264,21.4759064595,-6.47590645951,-0.301542869528,292.810865883,-261.810865883,-0.894129611937,2.68984295366,-1.68984295366,-0.628231083662
2018-09-22 02:10:00,1470778.7641,3046.0,4689.0,23362.0,1339863.0,35.0,240.0,0.0,233041.593803,1237737.1703,5.31122856696,2612.44590816,2076.55409184,0.794869698684,5186.24358019,18175.7564198,3.50460909496,546464.666999,793398.333001,1.45187489863,20.7642160931,14.2357839069,0.685592166979,69.4260791968,170.573920803,2.45691421403,3.41457088864,-3.41457088864,-1.0
2018-09-22 03:00:00,592733.588447,2767.0,5702.10887539,8458.22485148,1862292.46847,25.0,629.635728403,1.0,263536.816339,329196.772108,1.24914908164,2602.18415619,3099.9247192,1.19127799308,5631.5278151,2826.69703638,0.501941414336,607208.486376,1255083.98209,2.06697371702,22.9677600183,2.03223998172,0.0884822890916,103.083048027,526.552680376,5.10804337333,6.0462510026,-5.0462510026,-0.834608255666
2018-09-22 03:35:00,571858.0,2012.0,6920.0,10069.0,2081244.64031,30.0,671.0,51.0,287423.104271,284434.895729,0.989603450459,2773.77230459,4146.22769541,1.49479742391,5949.32293709,4119.67706291,0.692461496286,678071.4998,1403173.14051,2.06935867519,23.8412069004,6.15879309957,0.258325558991,133.017921908,537.982078092,4.0444330386,6.06642049293,44.9335795071,7.40693454392
2018-09-22 04:30:00,507926.0,1073.0,6109.0,12682.0,2033664.47914,30.0,530.0,78.0,326439.501895,181486.498105,0.555957526745,3083.25674915,3025.74325085,0.981346510204,6509.85778971,6172.14221029,0.948122433648,794094.47633,1239570.00281,1.5609855499,23.6439509045,6.3560490955,0.268823477141,175.758555358,354.241444642,2.01550043422,7.51010933852,70.4898906615,9.38600058722
2018-09-22 05:05:00,732780.449154,1353.0,5012.20976155,10494.6373915,1746548.886,21.0,321.0,4.0,351720.860422,381059.588732,1.08341480876,3323.50351853,1688.70624302,0.508110261839,6984.53640547,3510.10098603,0.502553180663,880734.124235,865814.761765,0.983060310644,25.0546925075,-4.05469250752,-0.161833656761,201.60446644,119.39553356,0.592226629047,9.48929437507,-5.48929437507,-0.578472345582
2018-09-22 05:55:00,664536.755621,2344.0,7076.73029235,10960.4279019,1752324.18262,43.0,664.870636371,58.0,391506.288306,273030.467315,0.697384628217,3722.85144112,3353.87885123,0.900889789527,7586.2493526,3374.1785493,0.444775592321,974983.17208,777341.01054,0.797286592016,26.3233019431,16.6766980569,0.633533668873,241.123942,423.746694371,1.75738124907,10.6479875008,47.3520124992,4.44703870056
2018-09-22 07:00:00,721330.952639,2648.0,6084.57716123,13891.3331653,1846465.694,19.0,456.0,1.0,445574.192677,275756.759962,0.618879559217,4212.93404019,1871.64312104,0.444261197346,8466.10678827,5425.22637703,0.640817144493,1100565.19441,745900.499592,0.677743129968,29.2423471197,-10.2423471197,-0.350257353755,302.808831048,153.191168952,0.505900598808,12.3895325355,-11.3895325355,-0.919286704552
2018-09-22 07:55:00,568364.0,2405.0,8810.31816934,15966.0,1966921.42859,45.0,396.0,2.0,496167.600071,72196.399929,0.145508090248,4681.49779618,4128.82037316,0.881944316312,9581.19155701,6384.80844299,0.666389812269,1209324.70046,757596.728134,0.626462626495,33.9461099552,11.0538900448,0.325630537915,344.98388401,51.0161159905,0.147879707879,12.8220112879,-10.8220112879,-0.84401823122
2018-09-22 08:25:00,555079.0,1986.0,4918.0,15978.0,1911903.48375,59.0,293.0,1.0,517230.915962,37848.0840384,0.0731744427304,4909.80002419,8.19997580612,0.0016701241936,10279.7818158,5698.21818418,0.554313144605,1254927.85981,656975.623944,0.523516645846,36.1148034525,22.8851965475,0.633679111051,363.841353892,-70.8413538916,-0.19470396406,13.8559104931,-12.8559104931,-0.927828633095
2018-09-22 09:00:00,981493.515234,1641.0,5769.0,21723.0,1597825.57072,18.0,295.0,10.0,535681.159049,445812.356185,0.832234527299,5078.77259507,690.227404932,0.135904372958,11118.5518756,10604.4481244,0.95376162679,1308792.78449,289032.78623,0.220839226541,37.5750594015,-19.5750594015,-0.520958841138,381.178614197,-86.1786141969,-0.226084599154,13.6131333688,-3.61313336884,-0.265415262669
2018-09-22 10:35:00,721867.384858,956.0,183799.426913,11473.0,1055476.0,14.0,302.0,13.0,564022.440406,157844.944452,0.279855787898,5425.19724029,178374.229673,32.8788469381,12331.1203269,-858.120326886,-0.0695898105069,1359881.1819,-304405.181903,-0.223846896298,39.4372124419,-25.4372124419,-0.64500533549,427.963725631,-125.963725631,-0.294332715805,14.8757803798,-1.8757803798,-0.126096267349
2018-09-22 14:10:00,674487.0,238.0,8320.0,40566.0,3746274.64428,29.0,36.0,3.0,663999.141813,10487.8581869,0.0157949875632,14276.8760169,-5956.87601688,-0.417239458397,40373.6961837,192.303816263,0.00476309663074,1496915.49589,2249359.14839,1.5026627452,27.5920327632,1.40796723681,0.0510280358424,434.437067107,-398.437067107,-0.91713414272,23.5117302037,-20.5117302037,-0.872404115988
2018-09-22 19:45:00,263726.110149,78.0,2966.0,6957.0,164555.0,13.0,4.0,48.0,519326.221654,-255600.111505,-0.492176402514,13606.8251093,-10640.8251093,-0.782021156576,43646.4231342,-36689.4231342,-0.840605495241,1107305.84063,-942750.840625,-0.851391554201,10.6150733373,2.38492666273,0.224673592631,212.174646866,-208.174646866,-0.981147606186,46.5715078694,1.42849213062,0.0306730916814
2018-09-23 02:25:00,735612.57849,2128.0,7552.72256112,18299.8404792,1838943.61454,28.0,333.0,2.0,250099.891398,485512.687092,1.94127508164,3529.05243855,4023.67012257,1.14015594629,8598.65152696,9701.18895224,1.12822213132,584510.712153,1254432.90239,2.14612474383,12.5966094548,15.4033905452,1.22282036292,83.9729805855,249.027019415,2.96556127552,42.8620728555,-40.8620728555,-0.953338700936
2018-09-23 03:05:00,799830.012395,2024.0,9843.71419014,22971.3426769,1920537.15359,63.0,310.13319574,7.0,273730.108987,526099.903408,1.92196578358,3679.03762432,6164.67656582,1.67562204992,8606.93570031,14364.4069766,1.66893392454,647382.512197,1273154.64139,1.96661883416,13.7005988237,49.2994011763,3.59833915369,97.7558201109,212.377375629,2.17252922013,40.5222735207,-33.5222735207,-0.827255496994
2018-09-23 03:40:00,1234599.84723,1292.0,5118.0,9562.0,1325678.0,0.0,223.0,6.0,298289.559287,936310.287943,3.13893080998,3792.71069743,1325.28930257,0.349430633734,8732.00270361,829.997296389,0.0950523407472,708463.314831,617214.685169,0.871202040033,14.5104030515,-14.5104030515,-1.0,107.541483437,115.458516563,1.07361841099,36.4781107916,-30.4781107916,-0.835517797665
2018-09-23 04:20:00,545061.0,689.0,6108.0,7928.0,2100269.19351,5.0,170.0,4.0,344685.354974,200375.645026,0.581329151743,3915.13832027,2192.86167973,0.560098137115,8835.21541339,-907.215413387,-0.102681753748,776444.708414,1323824.4851,1.70498230042,14.8991667687,-9.89916676867,-0.664410763526,118.715571014,51.2844289858,0.431994122992,31.77627055,-27.77627055,-0.874119903602
2018-09-23 05:00:00,790869.983579,974.322528516,9581.96446197,14689.694654,1864769.38604,3.0,193.708014866,4.44631638578,372099.895714,418770.087865,1.12542382486,4200.76528592,5381.19917605,1.28100448604,9074.17741783,5615.51723617,0.618845871928,854412.393075,1010356.99296,1.1825167813,15.0546348547,-12.0546348547,-0.800725821054,127.838300568,65.8697142977,0.515258056504,30.2047652858,-25.7584489001,-0.852794208341
2018-09-23 05:30:00,632901.293591,1171.0,5860.07811066,11773.5279297,1713863.41474,22.0,198.126227169,1.0,396304.681199,236596.612392,0.597006857644,4422.1284849,1437.94962576,0.325171380857,9269.21912153,2504.30880817,0.270174733743,912714.990802,801148.423938,0.877764068752,15.2590152105,6.74098478947,0.441770631752,136.186327313,61.9398998557,0.454817315935,28.2103100458,-27.2103100458,-0.964551967051
2018-09-23 06:20:00,491753.0,1755.0,5474.0,19344.0,1857004.62268,13.0,316.0,5.0,430990.854002,60762.1459983,0.140982448779,4673.27347008,800.72652992,0.171341680526,9392.64165359,9951.35834641,1.05948451069,1005912.20898,851092.413704,0.846090151914,15.9986899136,-2.99868991356,-0.187433466725,149.563751777,166.436248223,1.11281140147,24.7406781051,-19.7406781051,-0.797903679973
2018-09-23 07:10:00,1128184.09275,1750.0,5584.0,10270.905186,1235755.0,13.0,163.0,34.0,467558.242301,660625.850449,1.41292739745,4998.9196758,585.080324199,0.117041353361,9867.61492358,403.290262422,0.0408700851772,1109148.23058,126606.769417,0.114147745023,16.1082507036,-3.10825070363,-0.192960164379,164.380344408,-1.38034440752,-0.00839725949287,19.3594777993,14.6405222007,0.756245718633
2018-09-23 08:40:00,526692.0,2359.0,7072.33333232,14734.0,1676883.43816,12.0,142.0,7.0,543506.297271,-16814.2972711,-0.0309367110474,5437.17991569,1635.15341663,0.30073557285,11033.4761065,3700.52389351,0.33539057481,1238955.17429,437928.263868,0.35346578549,16.39802371,-4.39802371005,-0.268204497555,188.052986531,-46.0529865308,-0.244893672684,10.5351402898,-3.53514028981,-0.335557020843
2018-09-23 09:20:00,1239121.96794,946.0,6793.0,10616.0,1179162.0,0.0,104.0,50.0,559468.125359,679653.842581,1.21482138441,5691.80925033,1101.19074967,0.193469369974,11531.3617756,-915.361775617,-0.0793801975368,1279760.42623,-100598.426226,-0.0786072331699,16.7973427379,-16.7973427379,-1.0,202.387496945,-98.3874969451,-0.48613426437,9.3030362024,40.6969637976,4.37458942567
2018-09-23 10:30:00,605199.959609,869.0,9486.75438845,17179.6164787,1534699.46704,5.0,127.854397468,2.0,583007.513376,22192.4462325,0.0380654549442,5976.92264761,3509.83174084,0.58723057797,11567.1437675,5612.47271121,0.485208174467,1300304.54907,234394.917974,0.180261553451,17.5475514306,-12.5475514306,-0.715059960372,204.804158094,-76.9497606263,-0.375723624668,8.95854764304,-6.95854764304,-0.776749526855
2018-09-23 11:10:00,740064.649691,579.0,6139.83293497,21731.2072098,1412332.95204,46.0,111.536412835,0.0,582107.354064,157957.295627,0.271354234788,6073.87296512,65.9599698515,0.0108596228848,11785.3796668,9945.82754298,0.843912357867,1305477.87539,106855.076646,0.0818513118143,16.4234101389,29.5765898611,1.80087993973,184.645438068,-73.1090252329,-0.395942764673,8.3757671914,-8.3757671914,-1.0
2018-09-23 12:15:00,1844635.77336,349.0,7668.0,38112.9284782,1286897.0,6.0,171.0,1.0,572067.467399,1272568.30596,2.22450738502,6167.7020631,1500.2979369,0.243250715022,13076.6715842,25036.256894,1.9145741126,1301915.38919,-15018.3891906,-0.0115356107742,15.2919171054,-9.29191710542,-0.607635853723,160.255423707,10.7445762932,0.0670465688129,7.84457692973,-6.84457692973,-0.872523399419
2018-09-23 13:10:00,1286899.98596,339.0,10754.0,40060.0,2509559.11608,9.0,582.0,31.0,573307.525745,713592.460215,1.24469403971,6279.90792119,4474.09207881,0.712445490436,14751.1206576,25308.8793424,1.71572587127,1279335.43093,1230223.68515,0.961611517522,12.8321039174,-3.83210391738,-0.298634108799,148.226761386,433.773238614,2.9264164889,7.21650543259,23.7834945674,3.29570798353
2018-09-23 14:00:00,1423785.41932,329.0,6711.0,24623.0,2554278.83804,17.0,23.0,2.0,583954.372011,839831.047309,1.43817922694,6422.18703803,288.812961968,0.0449711228056,16978.1352744,7644.86472565,0.450277053523,1311098.43349,1243180.40455,0.948197612623,12.3457761351,4.65422386494,0.37698916731,143.201635855,-120.201635855,-0.83938730963,10.1870104118,-8.18701041182,-0.803671546494
2018-09-24 02:20:00,659982.0,2451.0,11029.5858503,14302.0,1941782.38665,78.0,244.0,10.0,256582.615887,403399.384113,1.57220076161,2774.66582078,8254.92002952,2.97510423335,9701.08221879,4600.91778121,0.474268507106,596146.264783,1345636.12187,2.25722478083,11.9749620789,66.0250379211,5.51359056386,73.6351429041,170.364857096,2.31363517985,28.0014806937,-18.0014806937,-0.642876028258
2018-09-24 02:55:00,759345.837993,1873.0,6991.15847879,16394.3386827,1901065.74281,4.0,202.8536432,0.0,272547.147482,486798.690511,1.78610818351,2919.80686591,4071.35161288,1.39439072509,9423.03331018,6971.30537252,0.73981542281,649441.838264,1251623.90455,1.92723017028,14.2081200157,-10.2081200157,-0.718470846559,81.1828820548,121.670761145,1.49872433776,26.7057965593,-26.7057965593,-1.0
2018-09-24 04:25:00,462005.0,591.0,3495.0,9280.0,1727464.37499,11.0,148.0,1.0,327209.219931,134795.780069,0.41195593479,3368.18751121,126.812488794,0.0376500679881,9781.29650037,-501.296500373,-0.0512505167749,786794.986913,940669.388077,1.19557115096,13.6780307084,-2.67803070838,-0.195790663545,99.6947142016,48.3052857984,0.484532065569,23.3898872993,-22.3898872993,-0.957246480618
2018-09-24 05:15:00,483099.0,1705.0,6322.23995076,10656.0,1911743.6843,14.0,168.0,0.0,355766.621803,127332.378197,0.357909849867,3606.99299558,2715.24695518,0.75277300469,9353.14683241,1302.85316759,0.139295703461,876353.175127,1035390.50917,1.18147630266,14.1576223253,-0.157622325254,-0.0111333896069,113.169863064,54.8301369355,0.484494152867,20.3118305407,-20.3118305407,-1.0
2018-09-24 06:00:00,708396.269128,1768.0,6079.53620013,13707.1669264,1636939.93902,22.0,133.603116355,11.6401426727,384545.452859,323850.816269,0.842165246945,3880.42754563,2199.1086545,0.566718133154,8994.66337236,4712.50355404,0.523922170175,965168.6643,671771.27472,0.696014385431,14.7246051903,7.27539480966,0.494097785007,125.46576961,8.13734674476,0.0648571062054,16.1722670241,-4.53212435142,-0.28024050955
2018-09-24 06:40:00,562398.529337,1351.0,4672.2031202,11676.7789797,1488017.00707,7.0,271.0,6.0,411760.405444,150638.123893,0.365839264537,4097.84813089,574.354989309,0.140160145267,8829.6062893,2847.1726904,0.322457490982,1029173.81763,458843.189444,0.445836438496,15.4029507969,-8.40295079692,-0.54554162431,138.009233942,132.990766058,0.963636723855,14.9758055773,-8.97580557726,-0.599353773055
2018-09-24 07:10:00,525954.0,1563.0,7632.4491997,10015.0,1850354.04349,14.0,447.0,2.0,433118.008026,92835.9919742,0.214343412774,4267.41153257,3365.03766713,0.788543041007,9187.81705127,827.182948726,0.0900304113708,1081175.56367,769178.47982,0.711427917598,16.1426912942,-2.14269129423,-0.132734452711,154.025662526,292.974337474,1.90211379499,11.6259029991,-9.62590299911,-0.827970352053
2018-09-24 07:40:00,605407.578651,1769.0,5311.46283226,14616.4485113,1471464.14971,6.0,330.852692671,0.0,454407.284193,151000.294458,0.332301659129,4448.64157061,862.821261648,0.193951624997,9526.21338075,5090.23513055,0.534339818678,1134039.69938,337424.450329,0.297542008902,16.3016573864,-10.3016573864,-0.63193926496,169.485284064,161.367408607,0.952102771031,10.2716701362,-10.2716701362,-1.0
2018-09-24 08:30:00,607879.353831,1419.0,4314.99738931,18856.3848949,1668121.82118,16.0,380.0,15.0,484816.924764,123062.429067,0.253832782606,4678.0746608,-363.077271486,-0.0776125431534,10128.5067277,8727.87816723,0.8617142094,1200929.72365,467192.097528,0.389025342888,18.0899620927,-2.08996209274,-0.115531590505,190.01098457,189.98901543,0.999884379636,8.23486881554,6.76513118446,0.821522641829
2018-09-24 09:00:00,1230268.5003,1326.0,3730.0,8780.0,1161469.0,0.0,268.0,0.0,498825.054147,731443.446153,1.46633261516,4701.1553895,-971.155389501,-0.206578023707,10451.9391706,-1671.93917058,-0.159964494942,1229797.7674,-68328.7674045,-0.0555609785735,18.3453229099,-18.3453229099,-1.0,208.102929776,59.8970702242,0.287824252588,8.46062579645,-8.46062579645,-1.0
2018-09-24 10:25:00,380989.0,662.0,4728.0,245361.376458,1146576.4797,15.0,206.0,0.0,517511.406077,-136522.406077,-0.263805598242,4757.97440332,-29.9744033236,-0.00629982441745,10810.723503,234550.652955,21.6961106156,1254157.72468,-107581.244981,-0.0857796773593,18.7798059611,-3.77980596107,-0.201269702621,231.597372083,-25.5973720832,-0.110525313189,7.21301973363,-7.21301973363,-1.0
2018-09-24 11:00:00,739890.791921,536.0,4941.57648073,8322.0,1150404.28022,8.0,155.0,0.0,512388.752889,227502.039032,0.444002796215,4777.07829854,164.498182195,0.0344348934464,17123.7531765,-8801.75317652,-0.514008411928,1255002.56907,-104598.28885,-0.0833450794669,19.083928373,-11.083928373,-0.580799097354,227.236772582,-72.2367725819,-0.317892090092,6.7358606069,-6.7358606069,-1.0
2018-09-24 11:30:00,580403.384092,381.0,7328.01343305,16270.3410578,1764320.6567,8.0,139.0,0.0,507954.684666,72448.6994257,0.142628272979,4759.78868257,2568.22475048,0.539566968568,16898.2032343,-627.862176459,-0.0371555583606,1246924.76508,517395.891623,0.414937537624,18.3602724555,-10.3602724555,-0.564276618476,214.977799511,-75.9777995105,-0.353421607643,7.29471818595,-7.29471818595,-1.0
2018-09-24 12:25:00,422856.0,341.0,5788.38608229,12347.0,2760253.8878,5.0,81.0,54.0,490848.01552,-67992.0155205,-0.138519487439,4703.18466275,1085.20141954,0.230737574081,16790.2372733,-4443.23727329,-0.264632190777,1229961.93604,1530291.95176,1.24417830091,16.1093870206,-11.1093870206,-0.689621958078,197.848597905,-116.848597905,-0.590596037284,6.31437861998,47.68562138,7.55191036995
2018-09-24 13:35:00,1409106.30047,282.0,13800.4232249,46430.0260709,2666332.62241,20.0,2.0,3.0,478477.303161,930628.997309,1.94498044351,4646.63753979,9153.78568511,1.96998057342,17126.3704348,29303.6556361,1.71102544744,1247972.78856,1418359.83385,1.13653105809,15.1672779873,4.83272201266,0.318628168923,191.990976317,-189.990976317,-0.989582843744,5.56863694925,-2.56863694925,-0.461268524534
2018-09-24 14:05:00,1507917.22952,213.0,10360.7321477,50962.5694009,2202897.21043,9.0,0.0,0.0,485692.263746,1022224.96577,2.10467623653,4760.0090577,5600.72309,1.17662025893,17625.8212938,33336.7481071,1.89135856715,1259670.74519,943226.465241,0.748788101052,15.1031267646,-6.10312676455,-0.404096903886,188.477131838,-188.477131838,-1.0,5.48199754896,-5.48199754896,-1.0
